scene,split,furnished,navmesh_quality,large_holes,portals_blocked,low_interactive_potential,doors_scanned_closed,unfurnished,num_floors,overall_scene_quality,diversity,num_rooms,navigable_area,navigation_complexity,scene_clutter,floor_space
4h4JxvG3cip,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,61.03,26.33,3.6,270.75
XNiSi1YgPRR,train,True,0,0,1,0.0,0.0,0.0,3,1.0,1,11,55.01,7.67,5.39,132.45
PuFu1zFVc4k,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,12,53.6,21.71,4.71,123.13
nACV8wLu1u5,train,True,1,1,0,0.0,0.0,0.0,3,1.0,1,11,95.32,8.47,4.81,309.57
DWsM2ficpne,train,True,0,0,0,1.0,0.0,0.0,1,2.0,1,12,165.46,22.24,3.11,930.62
FcUgaJv6JHA,train,True,1,2,0,0.0,0.0,0.0,3,0.0,1,23,113.99,11.86,4.3,709.18
BW1f54ZNVW6,train,True,1,1,0,0.0,0.0,0.0,4,1.0,1,13,69.15,16.76,6.34,240.34
j6fHrce9pHR,train,True,0,1,1,0.0,0.0,0.0,2,1.0,1,18,266.2,31.49,1.12,745.63
b3CuYvwpzZv,train,True,0,0,1,0.0,1.0,0.0,3,1.0,1,21,167.57,7.7,3.88,508.39
q9CAdKfvar2,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,11,54.48,5.18,5.12,155.44
h6nwVLpAKQz,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,11,46.83,8.84,5.71,243.38
JHHVv6QZJMm,train,True,0,0,0,0.0,1.0,0.0,2,1.0,1,8,70.94,13.05,4.51,173.79
BfzKZxFShtq,train,True,0,2,0,0.0,0.0,0.0,1,1.0,5,1,67.25,10.8,2.57,279.81
E64sjs3Dyfd,train,True,0,1,0,0.0,1.0,0.0,6,1.0,5,16,211.19,8.63,4.66,583.27
741Fdj7NLF9,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,59.06,7.59,2.92,246.45
mscxX4KEBcB,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,9,61.64,13.58,3.86,330.65
uvveHdpUZis,train,True,1,2,0,0.0,0.0,0.0,3,,1,15,132.33,8.33,4.51,320.27
PM558qFsyi8,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,2,43.82,18.82,3.69,120.7
PYHRaSotJNh,train,True,0,1,0,0.0,1.0,0.0,3,0.0,1,7,32.37,5.32,6.4,145.24
U3oQjwTuMX8,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,2,190.96,16.28,3.11,881.54
wsAYBFtQaL7,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,8,121.67,12.17,3.03,312.67
kGVKV9k9DCT,train,True,0,0,0,1.0,0.0,0.0,2,2.0,1,11,207.58,18.4,2.28,499.9
HjxjHvpdeoM,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,10,65.71,12.61,4.66,168.94
YMNvYDhK8mB,train,True,0,0,0,0.0,0.0,0.0,1,2.0,2,7,95.14,13.95,3.65,225.5
NGyoyh91xXJ,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,11,75.17,10.87,3.97,179.34
92vYG1q49FY,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,19,122.57,11.82,4.23,502.6
j2DKmTV5TPV,train,True,0,0,0,0.0,1.0,0.0,1,2.0,1,8,68.78,25.1,3.79,367.53
2Pc8W48bu21,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,16,186.38,15.39,3.01,586.95
4J8N2Ah1a6o,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,13,128.66,17.67,3.39,297.09
ECStCRoCNWM,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,18,175.17,8.35,3.84,414.36
fK2vEV32Lag,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,8,39.43,9.09,5.49,173.15
1xGrZPxG1Hz,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,8,63.12,12.68,4.29,202.31
GGBvSFddQgs,train,True,0,0,0,0.0,0.5,0.0,3,2.0,1,13,119.33,15.31,5.25,291.82
GfF9TQ34x37,train,True,0,1,1,0.0,0.0,0.0,2,1.0,3,4,57.58,11.29,3.99,228.2
3Ao63EY7J83,train,True,1,1,1,0.0,0.0,0.0,3,0.0,1,8,247.1,11.53,2.93,468.44
67ADtrTrBK2,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,17,129.7,16.39,3.93,491.8
gQ3xxshDiCz,train,True,0,0,0,0.0,1.0,0.0,3,1.0,1,10,46.19,12.97,5.26,139.1
mHJxL9jnCox,train,True,0,0,1,0.0,1.0,0.0,2,2.0,1,10,87.1,31.66,4.24,196.91
JNiWU5TZLtt,train,True,0,0,1,0.0,0.0,0.0,1,1.0,2,10,145.23,24.71,4.07,650.58
bDTsgcSK5Qr,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,11,80.79,15.57,3.47,203.0
cjLuWviyDEo,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,9,49.44,8.32,5.52,281.33
kA2nG18hCAr,train,True,0,1,0,0.0,1.0,0.0,2,1.0,1,11,185.46,11.12,3.76,566.47
8DDKELpgD99,train,True,0,0,0,0.0,1.0,0.0,3,2.0,1,13,113.64,9.51,5.25,275.55
NcK5aACg44h,train,True,0,1,1,0.0,0.0,0.0,2,1.0,1,13,111.93,7.71,3.74,282.39
4dbCzNN5L5t,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,69.53,12.53,3.43,131.16
HLBJGGyicLV,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,12,86.02,10.94,4.02,203.33
RHrFkyC59tf,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,9,81.05,7.09,3.78,309.77
dcd823nTKH9,train,True,0,1,1,0.0,0.0,0.0,4,1.0,1,11,98.68,13.71,4.47,298.45
YmEfzspXX5h,train,True,0,0,1,0.0,1.0,0.0,2,2.0,1,11,89.15,4.95,5.16,319.27
FgswoxWb3uN,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,11,91.96,7.46,3.72,354.37
mj5sKX44BmS,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,9,74.08,16.77,4.2,344.37
8nSVqHLMRwQ,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,15,134.11,13.4,3.96,482.67
MPPDV4Gvybr,train,True,1,1,1,0.0,0.0,0.0,3,1.0,1,8,103.09,12.62,3.17,206.71
4GfZ9TTZUwL,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,15,121.22,10.7,3.52,240.88
QKGMrurUVbk,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,8,36.46,7.11,4.51,118.19
UbsJXeCkJBA,train,True,0,0,1,0.0,0.0,0.0,3,1.0,1,7,93.02,7.74,3.57,216.59
SBHLgvFTVMZ,train,True,1,1,0,0.0,1.0,0.0,3,1.0,1,11,111.73,12.17,4.64,319.84
27cQLjQ5CjV,train,True,0,0,0,0.0,0.0,0.0,1,2.0,5,13,102.84,5.32,4.33,755.36
wz9FcGhrndc,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,11,78.36,21.25,3.99,364.2
6HMiy15cxis,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,62.61,9.13,3.29,134.31
Umx6CdjZfvy,train,True,0,1,1,0.0,0.0,0.0,1,1.0,1,9,53.29,19.78,4.28,303.73
reHtN7VMWkg,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,13,164.45,15.09,2.78,332.13
pEeGyoYCEa1,train,True,0,2,0,0.0,0.0,0.0,2,1.0,1,12,107.9,12.79,3.73,318.67
PPTLa8SkUfo,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,16,227.15,16.63,3.26,1025.9
LQy8D2nmZ4x,train,True,0,1,0,0.0,0.0,0.0,2,1.0,4,3,105.96,7.14,3.89,391.16
sLwz8nKD3wF,train,True,0,0,0,0.0,1.0,0.0,3,1.0,1,10,87.6,9.7,4.71,206.74
jGdNyKqGZJw,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,5,53.55,8.06,3.08,203.69
by8SK9u18S8,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,9,91.37,35.21,3.5,412.56
bdp1XNEdvmW,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,58.17,8.05,3.53,266.53
GcfUJ79xCZc,train,True,0,0,1,0.0,0.0,0.0,4,2.0,1,13,99.65,9.11,4.94,235.98
JiHGQpwKUvd,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,73.09,6.97,2.74,167.79
JFgrz9MNz4b,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,16,200.06,12.48,3.76,494.65
ghWQ5kHV97i,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,11,142.61,23.35,2.92,601.9
X6Pct1msZv5,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,45.81,8.33,4.14,164.02
W3J8ruZTQic,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,110.88,7.65,3.64,1503.12
Y4L8fjz2yH7,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,11,109.53,10.49,3.61,406.77
vDfkYo5VqEQ,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,6,64.38,6.75,3.51,234.77
gmLDom6XSo7,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,15,142.93,5.51,3.18,439.16
VKmpsujnc5t,train,True,0,0,0,0.0,0.0,0.0,2,2.0,4,2,81.83,9.08,3.95,243.66
WnvnMQh4eEa,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,42.96,7.23,3.97,116.21
mHXUEKEV6gR,train,True,1,0,0,0.0,0.0,0.0,3,1.0,1,8,67.03,11.3,4.6,198.52
UrFKpVJpvHi,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,11,61.84,24.22,4.77,198.57
PE6kVEtrxtj,train,True,0,0,1,0.0,0.0,0.0,2,2.0,1,8,68.45,7.4,4.84,247.43
NwG7cpZnRZb,train,True,0,1,0,0.0,0.0,0.0,3,1.0,1,7,42.39,6.88,5.78,177.84
We1N7vBtyGm,train,True,0,0,0,0.0,1.0,0.0,2,2.0,1,11,118.5,7.7,4.83,453.21
LqsTKpxKVP2,train,True,0,0,1,0.0,0.0,0.0,3,1.0,1,13,92.51,7.06,5.45,230.92
P8XJUpcAUkf,train,True,0,1,0,0.0,0.0,0.0,3,1.0,1,11,120.26,11.84,4.53,561.02
6qJyEsZNuey,train,True,0,1,0,0.0,0.0,0.0,1,1.0,2,5,178.46,9.32,3.51,817.34
sjH1uaR68XQ,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,6,45.19,9.12,4.39,165.75
nicaPonCxvC,train,True,0,0,0,0.0,0.0,0.0,2,1.0,1,9,53.65,7.43,5.21,264.39
JWWJBQWHv64,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,60.03,23.7,2.32,118.16
7Xp37y8DpSv,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,9,59.76,9.61,4.82,635.56
yHLr6bvWsVm,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,65.57,14.04,3.61,142.1
DoSbsoo4EAg,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,4,56.34,11.29,2.83,259.68
bMvM1KL4WsR,train,True,0,1,1,0.0,0.0,0.0,2,1.0,1,9,155.1,8.14,3.31,475.12
u9rPN5cHWBg,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,10,112.55,11.61,4.08,491.59
xgLmjqzoAzF,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,13,161.42,13.34,3.76,1059.28
DACaFbApXUe,train,True,0,2,1,0.0,1.0,0.0,3,0.0,1,17,255.12,21.53,3.7,1006.05
asrq4PFvdvF,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,14,140.51,15.55,3.81,452.97
WhNyDTnd9g5,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,9,90.97,5.97,4.56,392.31
gGMMut83nsX,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,108.04,12.06,2.99,255.14
cWfRoQnzNiM,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,6,55.09,13.34,4.35,138.71
LLecyBe5Eq2,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,13,121.95,10.5,4.08,279.51
hkmLgL6jrP8,train,True,1,0,0,0.0,0.0,0.0,2,1.0,1,7,66.52,9.73,4.9,237.77
janiYDpzM9j,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,8,28.6,9.08,6.6,143.57
uc8QkFS11Hj,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,7,71.56,6.28,4.14,301.84
CFVBbU9Rsyb,train,True,0,0,0,0.0,0.0,0.0,4,2.0,1,33,185.94,9.89,5.94,642.21
rK4jPRTUw15,train,True,0,1,0,0.0,0.0,0.0,3,1.0,1,18,117.81,46.87,5.63,317.37
T7nCRmufFNR,train,True,0,1,1,0.0,0.0,0.0,1,2.0,1,8,62.26,29.58,3.23,166.27
GtqoUWABJ11,train,True,0,0,1,0.0,0.0,0.0,1,1.0,1,7,59.58,17.34,3.88,142.17
tYvWp85L81G,train,True,0,1,0,0.0,1.0,0.0,2,1.0,1,15,103.26,15.35,4.38,380.39
C6JvMamYTRg,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,57.64,6.5,3.62,205.3
5graSmdK3Bj,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,11,58.58,10.4,0.66,174.86
PaQrTquNd2v,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,79.35,18.41,3.53,188.43
8EqKbkhqE4R,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,8,86.83,20.53,3.64,176.76
mQFC1yx29MM,train,True,0,1,1,0.0,0.0,0.0,3,1.0,1,14,188.49,12.48,3.88,878.09
bwoBmU23M2N,train,True,0,1,0,0.0,0.0,0.0,3,2.0,1,9,91.12,8.55,3.54,272.53
37c5w29pYm3,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,16,243.9,14.95,2.77,574.29
p32JzpQyhPk,train,True,0,0,1,0.0,0.0,0.0,1,2.0,1,16,113.93,19.57,5.19,424.77
amdKHm5GAM1,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,14,70.31,20.78,4.39,215.45
QxfX5te1gFu,train,True,0,0,2,0.0,0.0,0.0,2,1.0,1,8,38.17,12.49,4.97,131.9
zmZvNTCxMZE,train,True,0,0,0,0.0,0.0,0.0,1,2.0,4,3,90.75,13.08,2.37,143.59
8qbZhbTc1wX,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,41.87,11.99,5.11,111.91
NpCFg9NdUgL,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,12,110.02,11.98,3.65,250.0
Qkm4CooNoPi,train,True,0,0,0,0.0,0.0,0.0,1,1.0,1,4,51.98,6.52,4.12,128.84
RYzud5W7ZnC,train,True,0,0,0,0.0,1.0,0.0,2,2.0,1,12,167.56,14.94,3.5,414.7
TzQLNfWugiZ,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,6,43.44,8.39,3.65,218.1
Wjvsh6jnVsR,train,True,0,0,0,1.0,1.0,0.0,2,1.0,1,13,174.68,12.48,3.66,635.34
aTf5zsbjZMb,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,6,50.81,5.98,4.95,131.39
yA3RqPqMrGE,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,7,68.23,7.74,3.65,222.26
uXU4dVyyvWa,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,52.47,10.04,2.86,126.7
o94q92w5PK5,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,9,95.99,27.77,3.15,243.73
DS3nSAaa3Nr,train,True,1,1,1,0.0,0.0,0.0,2,1.0,1,12,121.74,10.14,3.87,330.08
tEafuWwhhwr,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,13,149.47,10.75,3.86,394.55
tvvDpjzFJGe,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,13,97.75,5.95,4.53,538.21
fxbzYAGkrtm,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,17,154.85,15.79,2.91,622.39
RHdkyzXFp1k,train,True,0,1,1,0.0,0.0,0.0,3,1.0,1,14,235.15,14.11,3.37,422.98
k9UfRPqLm3j,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,5,47.36,5.76,3.96,156.1
FgXPKxNp5kK,train,True,0,0,0,0.0,0.0,1.0,2,2.0,1,18,255.34,24.91,2.87,411.04
RcuYAHzrjK7,train,True,0,1,0,0.0,1.0,0.0,1,1.0,1,10,59.19,11.36,4.52,218.58
6AGcGQf2wof,train,True,1,0,0,0.0,0.0,0.0,1,2.0,1,10,88.4,6.84,3.75,261.06
GMwtBqNLGBs,train,True,0,1,1,0.0,0.0,0.0,1,1.0,1,11,240.8,15.5,2.83,529.98
WPzCkWEorzk,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,12,161.62,12.0,3.1,421.08
j2eqyxdYAFW,train,True,0,2,0,0.0,0.0,0.0,3,1.0,1,7,53.49,4.87,5.13,214.22
kubNyvKJBUX,train,True,0,1,0,0.0,0.0,0.0,3,1.0,1,6,52.55,12.37,3.72,327.5
wxixLWuvLjd,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,44.4,18.74,3.9,126.24
Fgtk7tL8R9Y,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,12,59.33,11.41,4.68,151.61
DqJKU7YU7dA,train,True,0,1,0,1.0,0.0,0.0,1,1.0,1,12,140.06,15.26,3.37,570.44
58fkJMgLopt,train,True,1,1,0,0.0,1.0,0.0,3,0.0,1,12,51.94,16.92,7.54,178.96
fdfRpE6Cfsr,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,10,100.41,10.15,4.08,376.08
pmZMJfFd3Jy,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,8,60.11,12.27,4.01,146.37
S7uMvxjBVZq,train,True,0,1,0,0.0,1.0,0.0,2,1.0,1,11,85.02,5.82,4.84,209.71
yTgw14aa5ha,train,True,1,0,1,0.0,0.0,0.0,3,0.0,1,11,66.68,14.31,4.91,145.91
ceJTwFNjqCt,train,True,0,0,0,0.0,0.0,0.0,1,2.0,4,8,82.78,12.16,3.41,163.78
PB8eQHRTRRK,train,True,1,0,0,0.0,0.0,0.0,3,1.0,1,12,87.83,6.26,4.2,195.84
b3WpMbPFB6q,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,19,159.7,20.0,3.65,792.25
6vJMULqvYe8,train,True,0,0,1,0.0,0.0,0.0,2,1.0,2,2,100.58,45.06,3.94,345.17
pcpn6mFqFCg,train,True,0,0,1,0.0,0.0,0.0,2,2.0,1,8,61.89,7.12,1.3,258.17
d6bYiL1d9Fh,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,15,145.65,8.55,4.0,340.22
c9DeZf2fcDf,train,True,0,1,0,0.0,1.0,0.0,3,1.0,1,12,129.73,13.28,3.71,327.66
3UDjdrwcqMb,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,40.66,9.3,4.0,230.3
M8PMwoYQTUV,train,True,0,0,0,0.0,1.0,0.0,2,2.0,1,10,60.74,14.67,4.23,139.47
dD37vuCa4FE,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,12,95.0,14.35,4.25,382.62
H7bBanejcc6,train,True,0,0,0,1.0,0.0,0.0,3,1.0,1,12,116.21,50.0,4.16,324.49
giViJCyCH2C,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,9,58.34,10.28,4.78,154.72
wuKkTq5GJbi,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,13,94.84,8.31,5.13,243.0
ZNanfzgCdm3,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,6,54.9,9.42,3.74,138.58
Vnb6uKtzQCU,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,11,139.47,71.96,4.53,421.53
XokRUNE3gB1,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,15,123.42,23.11,3.66,229.53
KcHdFEzySGq,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,4,39.57,17.18,5.08,100.09
H8rQCnvBgo6,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,58.53,26.59,3.16,127.88
zR6kPe1PsyS,train,True,0,0,1,0.0,0.0,0.0,2,1.0,1,12,75.34,14.87,4.57,440.49
t3t9ofFLcFU,train,True,0,0,0,0.0,0.0,0.0,1,2.0,4,1,152.53,9.6,3.12,556.78
QN2dRqwd84J,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,77.38,11.54,3.83,171.28
q28T9C3q2dv,train,True,1,0,0,0.0,1.0,0.0,3,2.0,1,18,223.21,13.02,2.91,707.6
n2Tt2eJdqnT,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,13,113.81,6.95,3.78,270.04
NPHxDe6VeCc,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,16,122.79,21.02,4.03,369.47
RamZzGBBPbT,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,11,94.05,9.87,4.5,239.55
rxGLNxH6eoJ,train,True,0,0,0,1.0,0.0,0.0,1,1.0,1,10,156.53,25.62,3.15,602.28
v7DzfFFEpsD,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,14,134.02,11.48,4.25,432.27
o4tckGBtaxz,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,13,116.08,9.98,4.17,333.27
mDPCxA7W1WN,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,10,77.22,15.13,4.18,198.51
YM4nG4pSAEJ,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,12,59.5,12.97,3.73,311.33
77mMEyxhs44,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,15,116.88,10.76,4.03,288.33
rBmEe6ab5VP,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,8,53.37,12.65,3.86,143.87
zCMdfYaW9iF,train,True,0,1,1,0.0,0.0,0.0,1,1.0,1,8,58.16,6.75,4.02,203.34
nGhNxKrgBPb,train,True,0,0,1,0.0,0.0,0.0,1,2.0,1,17,184.47,24.48,2.61,676.73
t6tH2pNA9X5,train,True,0,0,1,0.0,0.0,0.0,2,2.0,1,8,55.37,7.23,5.09,150.62
fbUcgfPMBDr,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,80.56,8.85,3.92,461.52
R6Byftz8wRN,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,11,68.63,15.54,4.68,217.35
gamLwhSzHci,train,True,0,1,1,0.0,0.0,0.0,3,0.0,1,12,85.45,13.85,4.33,278.24
8wJuSPJ9FXG,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,7,48.28,12.1,4.85,164.82
bEdki9cbHDG,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,23,217.98,19.65,3.48,830.48
Hsk3jDzNySy,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,92.62,26.58,3.02,211.3
SSbSnMigayt,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,6,48.39,12.3,5.89,123.81
X9fRPGxw1jS,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,4,46.23,4.75,3.93,240.75
P3hmFK6Ejnf,train,True,0,1,0,0.0,1.0,0.0,3,2.0,1,17,86.32,19.61,5.9,263.27
vPoFkhqsJaf,train,True,0,1,0,0.0,0.0,0.0,2,1.0,1,12,125.83,13.31,3.38,298.59
UZ5rYGiwQgW,train,True,0,0,0,0.0,0.0,0.0,1,2.0,2,3,134.32,11.45,2.36,490.72
P8L1328HrLi,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,37.25,10.04,3.97,99.04
rp42RknmRV8,train,True,0,0,0,0.0,0.0,0.0,3,0.0,4,6,136.91,3.95,3.77,1218.92
vCfHLVSyL21,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,16,146.0,17.65,3.49,310.76
uzH9yHazm9t,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,6,42.82,7.75,3.63,249.54
L5QEsaVqwrY,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,17,260.86,14.08,2.73,1759.44
rmDFTEWfNcz,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,10,75.3,12.9,4.06,206.34
TGVJHgmMGzi,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,13,93.45,22.99,4.32,231.92
S3BfyR31Wc9,train,True,0,0,1,0.0,0.0,0.0,2,2.0,1,19,248.14,19.93,3.52,2171.83
XvJjCZv6SYp,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,6,63.36,9.72,3.87,217.95
mjvN6RDLsPm,train,True,1,1,1,0.0,1.0,0.0,3,0.0,1,14,160.14,11.69,4.31,562.24
wPLokgvCnuk,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,8,65.43,15.36,3.92,245.36
4MRLu1yET6a,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,5,43.28,16.76,3.96,120.37
tJ7XVoEN82a,train,True,0,0,0,1.0,0.0,0.0,3,1.0,1,16,114.47,12.33,5.25,247.96
oz1yTAGPXkh,train,True,1,1,1,0.0,1.0,0.0,1,1.0,1,9,60.2,15.2,3.55,250.76
sX9xad6ULKc,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,8,112.09,25.17,2.86,506.87
H81QMurNRM8,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,17,172.65,19.97,3.51,616.34
tL6i2PtktSh,train,True,0,0,0,0.0,1.0,0.0,1,2.0,1,2,16.92,16.58,4.67,49.02
5RtSdesLuHt,train,True,0,0,0,0.0,0.0,0.0,1,2.0,2,17,192.28,17.39,3.29,421.37
tAQTHnJ7n72,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,7,41.92,7.28,3.89,154.96
JjsvQEqRxGS,train,True,0,0,0,0.0,0.0,0.0,4,2.0,1,11,140.26,6.3,3.44,284.19
LGGnLUDPz37,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,12,101.27,10.45,4.44,334.51
FYYpmNC4gAd,train,True,0,0,0,0.0,1.0,0.0,3,2.0,1,19,239.72,8.31,3.58,420.87
9Ckja165ren,train,True,0,0,1,0.0,1.0,0.0,3,1.0,1,18,112.71,9.69,0.16,389.45
6ySDHVkso9e,train,True,0,1,0,0.0,1.0,0.0,2,1.0,1,10,81.8,13.73,4.47,289.37
vjMVcmpC1hC,train,True,1,1,0,0.0,0.0,0.0,2,1.0,1,6,55.52,8.29,4.46,136.89
k7mcxHG65Wh,train,True,0,0,2,0.0,0.0,0.0,2,1.0,1,13,65.54,10.95,5.01,478.99
T48WJA2vtru,train,True,1,0,0,1.0,1.0,0.0,3,1.0,1,12,102.58,6.4,4.24,295.08
7PZPFHR3oJc,train,True,1,1,0,0.0,1.0,0.0,3,1.0,1,9,54.05,6.92,4.81,132.46
fFx6oC7EVp7,train,True,0,1,0,0.0,0.0,0.0,1,1.0,1,6,51.65,18.7,3.55,149.15
Ze6tkhg7Wvc,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,14,90.23,12.73,5.68,282.36
LViDMxZp4ZN,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,9,59.78,18.0,4.08,304.39
AiY2reLtjYJ,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,10,54.02,9.05,5.26,183.52
5m6t1y5EvsT,train,True,0,1,0,0.0,0.0,0.0,1,2.0,1,9,59.76,9.76,3.71,170.29
URjpCob8MGw,train,True,0,1,0,0.0,0.0,0.0,3,1.0,1,14,149.68,7.56,3.95,1017.08
